diet_type,exercise_type,age,weight,height,exercise_frequency,gender
Keto,Pilates,60,78.20301748920137,171.54898225663518,0,Female
Keto,Cardio,32,83.12549092636547,NA,1,Female
Omnivore,None,35,87.03673860153398,166.17740923787036,1,Female
Omnivore,Pilates,58,71.0099619633567,163.5299556797517,0,Female
Keto,Cardio,41,96.56248539176688,174.74278292025528,1,Female
Vegetarian,Pilates,33,96.93307210457039,181.5152892329233,1,Male
Paleo,Cardio,43,76.36554437174848,165.39368506303734,0,Female
Vegan,Cardio,43,69.90258298552527,147.8473761515429,0,Female
Keto,Pilates,37,81.81418355416325,161.54487227485868,1,Female
Paleo,Yoga,30,82.15068031003655,160.65724105326265,1,Female
Keto,Cardio,25,84.95110786974514,181.80754787257663,1,Female
Vegetarian,Strength,26,82.52944351623647,171.42993683957656,1,Female
Vegan,None,58,108.24238499154859,185.64737459398148,0,Male
Omnivore,Cardio,24,91.69201149688837,174.0090412754538,1,Male
Vegetarian,Pilates,51,84.21490383056741,154.52442779287745,0,Female
Vegetarian,Strength,55,83.50742892369206,174.94910618258433,0,Female
Omnivore,Strength,18,79.72256690927071,162.52146105149342,0,Male
Vegan,Strength,61,78.24612758623655,170.0060335939036,0,Female
Paleo,Yoga,54,86.30391955207286,168.98346628875234,0,Female
Keto,Strength,25,84.02846440302892,168.55941857370345,1,Female
Omnivore,None,41,94.90225194602293,166.6863094326615,1,Male
Paleo,Cardio,37,93.01522411809705,189.2120815461321,1,Male
Keto,Cardio,26,92.60279616573352,185.098548579768,1,Female
Omnivore,Strength,18,75.84764906376485,161.10715601928848,1,Female
Vegetarian,Yoga,51,87.14511058829089,171.98680207047596,0,Female
Keto,Pilates,19,86.83756864415489,181.5136467995391,1,Female
Vegan,Strength,45,85.3203812453103,181.02525570670684,0,Female
Paleo,Pilates,27,80.00211102662965,161.04616953936718,0,Male
Vegan,Pilates,47,87.53249144104853,184.098008988475,0,Female
Vegetarian,Cardio,18,77.16457511594871,162.95404202964122,1,Female
Keto,Yoga,33,88.18203309021862,171.26642533268375,1,Male
Vegan,Yoga,38,91.28817885449548,171.68755803793434,1,Female
Keto,Pilates,25,79.74496188493256,150.80008875446197,0,Male
Vegetarian,Strength,25,84.30759663736326,168.66692579766294,0,Male
Vegetarian,Strength,51,74.95326983316974,148.99613426980065,0,Female
Vegan,Cardio,49,71.38057911307045,150.33661495818225,0,Male
Paleo,Strength,24,88.07831218239741,173.20515432417218,1,Female
Vegan,Cardio,64,91.69974002235425,173.4124342063399,0,Male
Vegetarian,Yoga,56,NA,179.74334700699356,0,Female
Vegetarian,Strength,33,91.8939624884676,173.79546198219387,1,Male
Vegetarian,Yoga,29,78.38266961015125,163.2623070438586,1,Female
Paleo,Cardio,28,83.14737768312324,161.99272925896244,1,Female
Vegetarian,Cardio,18,82.08056283641731,178.04554506792212,0,Male
Omnivore!,Cardio,18,93.11090851463307,184.51035648757718,1,Female
Vegan,None,30,NA,177.98793711024646,NA,Male
Vegetarian,Cardio,47,85.69339151028858,172.1692478937968,0,Female
Vegetarian,Cardio,18,76.74119668011096,169.31002803717593,0,Male
Keto,Pilates,22,101.29891700987878,186.28416962107497,1,Male
Keto,Yoga,51,68.4319609962337,145.08313018577687,0,Male
Paleo,Strength,37,85.06202875908478,179.9290910096881,1,Female
Paleo,Strength,18,81.08400150445365,168.32304718046993,0,Male
Paleo,Pilates,21,74.3866720854688,158.7289882035681,0,Male
Keto,Cardio,39,90.16947922144931,178.36662040400748,1,Female
Paleo,Cardio,21,81.76445317348124,160.1972135351655,0,Male
Vegetarian,Pilates,39,84.91450802175618,173.44005988229785,1,Female
Omnivore,Cardio,63,90.03929808740364,171.85534561177573,0,Female
Keto,Cardio,42,87.93496598055332,171.41199612995274,0,Male
Paleo,None,37,69.34380825847279,151.47902597220582,0,Male
Vegan,Cardio,53,89.11018874373721,171.62420018098686,0,Female
Vegetarian,Strength,27,76.03912305884991,165.06821037168757,0,Male
Paleo,Yoga,63,81.06217800814449,162.9621493346257,0,Male
Vegetarian,None,18,77.71452408483503,158.16379293651462,0,Male
Omnivore,Yoga,43,75.31219269898487,158.61301817966097,0,Female
Vegetarian,Cardio,41,86.40297286504149,161.5439653146913,1,Female
Omnivore,Strength,38,91.36396807956244,182.46990408075035,1,Male
Omnivore,None,53,91.06866054493368,NA,0,Male
Vegan,Yoga,57,86.1481860168729,172.7483248030804,0,Female
Omnivore,Cardio,43,89.16089920149358,187.1648527264982,0,Male
Paleo,Strength,33,95.96638007122164,186.1208119736512,1,Male
Vegan,Strength,19,85.53053672386874,179.0296076810083,1,Female
Vegetarian,Pilates,49,83.33054481446328,158.1655801375819,0,Male
Keto,Pilates,47,104.25075317536229,184.33080023909366,0,Male
Omnivore,Yoga,43,85.70521837129765,167.9787336451562,0,Female
Paleo,Pilates,31,87.16038096183769,167.57328702082498,1,Male
Keto,Yoga,50,88.37376886011712,172.3754011959566,0,Female
Keto,Pilates,25,91.56943874719695,170.62937715542301,1,Female
Paleo,None,48,76.28468748692586,165.06119946445105,0,Male
Vegetarian,Strength,53,83.64141326250136,176.84869475041558,0,Male
Vegetarian,None,31,82.95938671692794,165.1795750956909,0,Male
Paleo,None,60,81.877351437287345,164.35204832648327,0,Female
Omnivore,None,62,77.97419443058854,167.45706592495273,0,Female
Keto,Yoga,46,72.43259931995509,162.40317128743092,0,Female
Vegan,Yoga,35,83.41024757345012,171.53682006360344,0,Male
Vegetarian,Pilates,50,92.73960939763181,169.0274650158607,0,Female
Paleo,Yoga,41,94.74131527009922,167.04099423628767,1,Male
Paleo,None,63,91.49498363933279,174.63791381562933,0,Female
Paleo,Cardio,48,67.7742091398736,151.75169061616853,0,Female
Omnivore,Yoga,22,NA,172.52441911929358,NA,Female
Vegan,Cardio,40,86.80532319397902,179.01248254480782,1,Female
Vegan,Cardio,51,90.04221596952772,178.8044068985626,0,Male
Omnivore,Cardio,39,99.54639975702007,192.31770098829847,1,Male
Keto,Pilates,41,90.10048976223548,163.601651696312,1,Male
Paleo,Yoga,61,80.77140474268057,160.19896345508843,0,Male
Omnivore,Pilates,43,83.11338353876789,173.2609797598953,0,Female
Omnivore,Strength,36,80.39840031757824,153.14737604966655,0,Male
Vegetarian,Strength,38,95.15227696668707,182.10691571985606,1,Male
Keto,Pilates,42,84.28365040893952,159.52886409372573,0,Male
Keto,Strength,57,92.91168930299429,174.38546775700866,0,Female
Vegetarian,Strength,55,84.75474206703531,166.6219481158748,0,Male
Vegetarian,Yoga,40,68.38629885806921,146.20523614256214,1,Female
Vegetarian(,Strength,63,86.96281576762776,172.59344892403064,0,Female
Keto,Pilates,50,70.67429179301934,158.96995317222326,0,Female
Keto,Yoga,34,95.36552849247005,179.22301059107954,1,Male
Paleo,Strength,59,75.270881085274425,145.48508990355975,0,Female
Vegan,Cardio,58,87.85846009894767,168.68996180775065,0,Female
Vegan,Cardio,25,80.53845623077984,159.46602989633263,0,Male
Paleo,None,59,78.67970956170961,181.27165901314214,0,Female
Vegan,Strength,36,78.31239373860595,162.72165360771268,0,Male
Vegetarian,Strength,19,94.39832080347578,179.35340589208178,1,Female
Omnivore,Cardio,56,81.29006768003563,165.3170789616425,0,Male
Keto,Yoga,23,89.83428447146242,171.2982106876817,1,Male
Omnivore,Pilates,51,87.62364426037229,184.6235284119442,0,Female
Vegetarian,Strength,56,82.87975721494043,163.17830624356927,0,Female
Vegan,Strength,18,91.35295837558876,188.1861838674073,1,Male
Paleo,None,45,86.68501502851069,179.86158368247288,0,Male
Paleo,Strength,27,90.49382888692602,182.84601321766849,1,Male
Vegetarian,Yoga,65,82.34180324488003,147.53599430599724,0,Male
Keto,None,57,85.01849263957395,168.31483368411745,0,Male
Vegetarian,Yoga,55,78.77910916508559,155.33383372484272,0,Female
Paleo,Yoga,27,96.75558063239768,177.59275035989202,1,Female
Omnivore,Strength,60,89.67541061653532,182.22777029229954,0,Male
Paleo,Yoga,49,84.50094932724329,163.82464610858398,0,Female
Keto,Yoga,32,78.82567602761046,164.8822605777648,1,Female
Keto,Cardio,30,NA,153.78419807015564,NA,Male
Paleo$,Cardio,59,82.21978213481428,177.90937635334595,0,Female
Omnivore,None,36,92.02847944757501,184.61521955218532,1,Female
Omnivore,Yoga,48,82.13892881892444,153.0006778428657,0,Male
Vegan,Strength,19,82.62962388640065,151.87485254754293,1,Female
Keto,Pilates,52,90.28834912655189,181.44141097421408,0,Female
Keto,None,40,79.79399110308907,183.48541857236438,1,Female
Vegetarian,Cardio,34,95.08402664335571,173.71556455073258,1,Male
Omnivore,None,26,83.09853663911534,172.42249032302166,0,Male
Vegan,Yoga,21,85.4845930115737,163.78741451901845,1,Female
Omnivore,None,49,78.21197614323782,173.39038070553804,0,Male
Paleo,Strength,54,80.50852949056377,165.4785987396833,0,Male
Vegan,Cardio,35,103.37146972464403,190.4323321252589,1,Female
Keto,None,46,84.46799256897356,165.5066231492426,0,Male
Omnivore,Pilates,31,71.03084893776672,138.62615472004623,1,Female
Omnivore,Strength,29,91.98973229424318,174.99962209076085,1,Male
Vegan,Yoga,35,71.89062388636465,157.42858410317822,1,Female
Vegan,Yoga,18,89.27269150738438,178.22761428159944,1,Male
Paleo,Pilates,61,79.6438927377049,154.53903918647592,0,Female
Vegan,Strength,64,89.37029409368604,167.41219241011726,0,Male
Vegetarian,Pilates,58,82.90504299443487,173.90407377124083,0,Female
Paleo,Cardio,56,85.18484864214774,168.0272979692019,0,Female
Vegetarian,Yoga,24,78.59652265792967,150.53050520528086,1,Female
Keto,Cardio,65,96.44041276231229,155.7236182658295,0,Female
Vegan,Yoga,50,88.6972489790892,161.49581957742404,0,Male
Keto,Strength,30,81.26941229328558,186.2446909297786,1,Female
Vegan,Cardio,35,84.4529462573286,168.73361838601346,0,Male
Vegan,Pilates,23,92.33342050620482,182.75602027478047,1,Male
Omnivore,Yoga,54,89.98829197309237,171.7949617671582,0,Female
Vegan,Strength,38,79.03299007241142,165.0582612062638,0,Male
Omnivore),Yoga,35,95.62022497917734,181.2759346616907,1,Male
Omnivore,Pilates,38,75.80152548923641,158.53050451415612,1,Female
Vegetarian,Cardio,25,NA,184.8101859708601,NA,Male
Vegetarian^,None,44,92.60028638388557,179.161912124584,0,Female
Keto,Strength,63,83.63543016872643,173.3513101710475,0,Female
Vegetarian,None,54,88.2977072449721,175.7467532847443,0,Female
Keto,None,31,93.90804930317063,172.0361966188663,1,Male
Vegetarian,Cardio,64,80.446525321364,165.52958807978413,0,Male
Vegan,Yoga,37,77.48973533273795,166.5647407244458,0,Male
Vegetarian,None,45,85.5992492225356,163.9616420352919,0,Female
Omnivore,Pilates,43,87.27065928644468,182.3867251847222,0,Female
Omnivore,Strength,42,86.65546013893027,175.99492053306318,0,Male
Paleo,Yoga,31,86.99532754113885,168.91266242403734,1,Female
Vegan,Yoga,35,81.61237019574372,158.61143035247107,1,Female
Paleo,Yoga,55,92.49652462061199,173.19855338558352,0,Male
Omnivore,None,61,76.57027766278317,159.93451865970803,0,Female
Vegetarian,Yoga,39,79.14888193601887,161.48387957170021,1,Female
Omnivore,None,18,91.90383375417443,190.38786044699387,1,Female
Paleo,None,30,77.20700898069998,156.04017776415625,1,Female
Vegan,Strength,56,90.53177061165319,161.1700500259751,0,Male
Keto,Pilates,52,81.79070964501408,164.19193870099772,0,Male
Vegan,Strength,18,81.88217164658302,164.0424431323486,1,Female
Vegetarian,None,31,81.9300025565414,158.7447461800716,0,Male
Vegan,Pilates,63,77.97760563966551,168.1227451120665,0,Male
Omnivore,Pilates,35,84.57779491964533,159.61957956848903,1,Female
Omnivore,Yoga,65,91.42048250691725,183.42460546573636,0,Male
Vegan,Yoga,18,82.09283376603969,171.2351292528639,1,Female
Vegan,Strength,21,91.16231806009478,178.58147790153635,1,Female
Paleo,Cardio,28,77.05702379724556,155.94572076607275,0,Male
Keto,None,30,84.1696406638565,169.8554290259922,1,Female
Vegan&,Yoga,51,87.15350521074238,175.45575680865127,0,Male
Omnivore,Yoga,48,NA,170.98112089017667,0,Female
Vegetarian,None,25,82.32343382123739,170.1759662917923,0,Male
Keto,None,65,84.59989778587855,159.65719879930242,0,Male
Omnivore,Cardio,48,82.67851488924626,163.712828703705,0,Male
Vegan,Cardio,37,81.5868659095061,165.95098592730207,1,Female
Vegetarian,None,22,77.7660458225817,161.97628783740203,0,Male
Paleo,Pilates,61,86.98350573209446,177.63807156156156,0,Male
Paleo,Strength,23,92.41849805986801,187.59612935870035,1,Male
Omnivore,Cardio,54,97.02900792627823,183.15180081745945,0,Male
Vegetarian,Strength,21,83.20733653818621,NA,1,Female
Vegan,Strength,33,92.62508021754768,168.81692309745154,1,Female
Omnivore,Yoga,38,87.02610251128564,175.76005728308135,1,Male
Vegetarian,None,65,77.7887194125119,162.11385792609306,0,Male
Vegetarian,None,43,82.78503790978223,172.6491711249537,0,Male
Vegan,Pilates,43,86.77285842188925,171.66466198021098,0,Male
Vegan,None,51,82.0150579143503,146.54976785647446,0,Female
Paleo,Strength,32,93.36188090226028,188.96637019606845,1,Male
Omnivore,Cardio,31,77.86361508489058,156.6843856516136,1,Female
Vegan,Yoga,29,72.8959738266008,143.7412236044103,0,Male
Vegan,Cardio,33,85.31534612962794,169.9965752785285,1,Male
Keto,Strength,61,81.82873932040654,171.07412294687634,0,Male
Vegetarian,Strength,46,89.90142883950512,169.91994568769678,0,Female
Omnivore,Pilates,35,79.55020190641568,171.40564613848127,0,Male
Vegan,Pilates,30,74.17496150076724,158.15072662018662,1,Female
Vegan,Cardio,33,85.88532885638516,175.92497104156848,1,Male
Paleo,Pilates,64,90.51123320421647,183.80687581343062,0,Female
Paleo,Pilates,38,86.07685381996248,161.6127141644941,1,Female
Paleo,Cardio,65,83.4140764220448,173.0587423629278,0,Male
Keto,Yoga,18,82.75453930047595,167.29099682352816,1,Female
Keto,Strength,55,83.03414195085378,169.39214095449125,0,Male
Paleo,Yoga,31,97.89796142820761,179.7570845486026,1,Female
Paleo,Yoga,47,93.63294835113732,172.77768209440347,0,Female
Vegan,None,49,89.36720707922007,189.31841065880394,0,Female
Keto,Cardio,41,85.52111865935332,166.6770939352516,1,Female
Vegan,None,61,85.92370909641147,184.81943293164713,0,Female
Vegan^,None,60,78.57635502802309,165.44344435878074,0,Female
Paleo,Strength,24,80.93533177983053,167.68677598337513,1,Female
Keto,Cardio,19,79.12790281926686,166.7288237278531,1,Female
Omnivore,Pilates,22,87.58247660979609,172.87902029979114,1,Male
Omnivore,None,45,85.76674280181334,174.66534226807173,0,Male
Vegan,Strength,36,87.25681607462124,171.4516108680163,1,Female
Vegan,None,31,94.1448144565839,175.99325334115895,1,Female
Vegetarian,None,51,86.94585291156874,162.18067657601065,0,Male
Omnivore,Cardio,59,73.44916419358144,167.61121483812684,0,Male
Keto,Strength,43,86.98861818470589,176.5213534724297,0,Female
Omnivore,None,26,92.57237555610132,180.3807857111819,1,Male
Keto,Yoga,47,92.51588507572613,173.38341102765028,0,Male
Vegetarian,Pilates,44,85.69437190665694,177.09389825515822,0,Female
Vegan,None,33,89.83944543552265,178.4006115846455,1,Male
Paleo,Yoga,18,96.20683812478879,176.09308995068682,1,Female
Omnivore,Cardio,30,84.87638101099189,167.76282332522393,1,Female
Keto,Yoga,56,93.55779574751817,168.35656081695404,0,Female
Keto/,Strength,18,77.02619348723532,176.21993832386204,0,Male
Keto,Pilates,29,92.89246989220085,165.4461617637946,1,Female
Paleo,Pilates,34,NA,168.68016242772362,NA,Male
Omnivore,None,41,90.20637850703329,169.0819299179578,1,Male
Omnivore,Cardio,56,82.38207077043063,154.13190993209088,0,Male
Vegan,Pilates,53,84.7714080772586,173.34188898006934,0,Female
Vegan,Pilates,20,86.19503124249677,NA,1,Male
Vegan,Cardio,41,86.47222357439875,169.38896632961868,1,Female
Vegan,Pilates,56,94.8197789948992,187.94067199944368,0,Female
Vegan,Yoga,24,85.31728112327762,168.24217630830765,1,Female
Omnivore,Yoga,58,94.4640289918057,175.78799236784286,0,Female
Vegetarian,None,25,88.80936552514804,175.32598128238232,1,Male
Vegetarian,None,35,78.60211843409748,177.84679057850198,0,Male
Vegetarian,Cardio,23,89.16993138169414,174.177120868164,1,Female
Vegetarian,Pilates,43,82.42994408384011,168.08719419535853,0,Female
Omnivore,Cardio,48,92.03133389218998,175.63353249160497,0,Female
Vegetarian,Yoga,18,81.89291896148968,172.53522340813203,1,Female
Vegan,Pilates,30,84.96475963189407,172.4352214016804,0,Male
Omnivore,Strength,23,80.90853264083984,177.1959024991512,0,Male
Paleo,Cardio,27,81.44599584008884,177.72732980235114,1,Female
Paleo#,Strength,62,76.23369504365536,169.91477135723773,0,Male
Omnivore,None,53,83.17583261695557,166.10930845018248,0,Female
Paleo,Yoga,53,77.93309736987935,183.28233354127693,0,Female
Vegan,Cardio,45,91.53760622500803,170.53012552262223,0,Male
Omnivore,Pilates,37,79.86556822240618,166.23734842034332,0,Male
Paleo,None,64,80.34215704666893,160.53761653121796,0,Male
Omnivore,Pilates,44,92.3404551621415,172.6998948330947,0,Female
Paleo,Pilates,41,88.44184822004105,173.871505873245,1,Female
Keto,Strength,43,81.41818088973841,158.61947398828696,0,Male
Vegetarian,Cardio,18,75.07517653815628,156.51645510465426,0,Male
Keto,Yoga,22,79.44969363415485,171.84197119538615,1,Female
Paleo,Yoga,34,84.11336798325661,161.81100344668994,0,Male
Keto,None,51,90.72804760164315,183.48615299983072,0,Male
Vegetarian,Yoga,23,79.46381055949998,158.92800595926994,1,Female
Vegetarian,None,37,73.13251121851076,154.51096885496887,0,Male
Vegetarian,Strength,54,81.86721329727636,169.30152059889605,0,Male
Vegan,Cardio,34,NA,174.68005090421516,NA,Female
Vegan,Strength,35,77.52255684470329,171.5688114574974,0,Male
Paleo,None,30,76.53944830537687,168.79140362715208,0,Male
Vegetarian,Pilates,46,85.99247850362661,NA,0,Male
Vegan*,Strength,63,75.82607345766813,162.31614356056292,0,Male
Vegetarian,Pilates,53,88.0804123286991,172.26991933442807,0,Male
Omnivore,Yoga,40,81.00773165951284,161.66312733227701,0,Male
Omnivore,Pilates,19,78.48575314914103,161.95605145274018,1,Female
Vegetarian,Yoga,43,77.50641877061082,NA,0,Female
Paleo,Cardio,60,83.7026625258083,174.11464908515077,0,Female
Omnivore,Yoga,29,85.11802167470536,161.3087843495575,1,Female
Keto,None,23,79.62910945336773,154.490224475205,1,Female
Vegan,None,18,78.30891292510564,159.73650022324387,0,Male
Paleo,Strength,54,63.77719072257937,149.99797012144455,0,Female
Vegan,None,46,83.21408226695685,171.2901718533309,0,Male
Vegan,Cardio,63,73.30238819039629,175.8476877026307,0,Male
Vegetarian,Pilates,57,102.87885913391057,188.01929145173474,0,Female
Vegetarian,Cardio,39,80.69492028795067,161.0527161861279,0,Male
Omnivore,Yoga,54,88.94264069753586,165.2746218720844,0,Female
Keto,Strength,53,83.58765154046242,168.91491199180098,0,Male
Keto,Yoga,57,96.56566105578965,172.3758303470624,0,Male
Vegetarian,Strength,32,76.5150492481096,162.01651685619288,1,Female
Paleo,Cardio,54,93.8366125058252,179.29332179663479,0,Male
Vegan,Yoga,53,83.04683603937681,166.20310839864294,0,Male
Omnivore,None,36,93.56150241337231,179.8517057448864,1,Male
Omnivore,None,63,70.22775213319836,153.7078169277236,0,Male
Vegan,Yoga,18,95.379642807545,168.3776533467039,1,Female
Keto,None,42,88.24105502399709,173.45774730922207,0,Male
Paleo,Cardio,32,80.05548049993274,165.07809075624644,0,Male
Vegetarian,Cardio,33,76.67544110307769,165.21313230178723,0,Male
Paleo,Cardio,63,74.18462052233876,163.6226573988993,0,Male
Omnivore,Cardio,34,76.43541805517339,171.03420706841277,1,Female
Keto,None,58,82.72379217179875,182.6229835926168,0,Female
Keto,None,46,80.07706469179635,159.75700888633446,0,Female
Paleo,None,32,90.11276505161915,169.00996540950922,1,Male
Keto,Pilates,44,84.35674398157394,165.17433135364664,0,Male
Vegetarian/,Pilates,28,82.40554124598044,184.1320322147466,0,Male
Keto,Pilates,40,95.06740703678501,189.277281824019,1,Male
Paleo,None,33,95.00400538629451,175.00733127839078,1,Female
Keto,Cardio,28,90.40499401622392,170.6631087511267,1,Male
Keto,Strength,30,101.05079566207556,183.66249802988193,1,Female
Keto,Yoga,37,NA,165.38384868361837,NA,Male
Omnivore,Yoga,36,68.26901884986039,169.43179618529646,0,Male
Paleo,None,44,93.46305823129816,180.50228579145465,0,Female
Keto,Pilates,41,86.59403687465341,171.0571373539749,1,Female
Keto,None,57,74.03149194685577,165.2458715336195,0,Male
Paleo,Strength,31,85.26767058589948,171.8498635184542,1,Female
Paleo,Pilates,50,79.40243351582693,165.5236617449301,0,Male
Omnivore,Cardio,50,92.13226764321927,188.69918422886772,0,Female
Omnivore,Strength,58,85.44023580499312,166.1677639290731,0,Male
Paleo,Pilates,34,86.74449347878013,179.40762582355677,1,Female
Vegetarian,Cardio,27,81.74612246039213,170.0114037939802,1,Female
Paleo,Cardio,41,84.36793591991359,183.30351036734686,1,Female
Vegan,None,64,90.51504473875569,179.3072434731139,0,Male
Vegan,Cardio,55,84.51104294211098,163.51243072444902,0,Male
Paleo,Cardio,63,89.26889818030874,172.82057595472142,0,Male
Vegetarian,Strength,42,90.21681459800458,168.54183571870507,0,Male
Vegetarian,None,28,75.68724521553335,175.0278285815329,1,Female
Vegan,None,57,84.93431565281337,169.536390893836,0,Female
Paleo,Yoga,35,80.68018486182814,NA,0,Male
Keto,Yoga,33,87.45903344331718,168.83020895919483,1,Male
Omnivore,Pilates,48,90.17833643664517,179.55642402601893,0,Male
Vegetarian,Cardio,26,81.22219460369972,173.13166943227935,0,Male
Omnivore,None,23,76.53290454474958,156.84134573145113,0,Male
Omnivore,Strength,33,91.91075497902857,169.79270320562438,1,Male
Vegan,None,58,80.60947574426842,166.6333709526663,0,Female
Paleo,Pilates,53,81.95757745460453,181.16436738642776,0,Male
Vegetarian,Cardio,61,84.6876275033661,158.48330663139262,0,Male
Omnivore,None,28,80.62384318691007,149.55005032298124,1,Female
Keto,None,19,84.30259299772969,174.67675329647352,1,Female
Keto,Strength,54,97.98042459675729,179.4196206412267,0,Female
Keto,None,46,86.43414894862956,174.52910356116703,0,Female
Vegan,Yoga,45,85.39381829561488,183.5278265051485,0,Male
Keto,Yoga,26,87.979574149756,179.01955687705,1,Male
Keto,None,24,81.62015146798676,160.69689868419215,0,Male
Vegetarian,Cardio,45,92.46498048424287,179.30524994346825,0,Female
Keto,None,26,83.9818094294586,164.11223359161036,1,Female
Vegetarian,Cardio,30,96.70633356285109,181.05087558045403,1,Female
Vegan/,None,18,91.11906956181156,179.92881907632338,1,Male
Vegetarian,None,51,87.33493558901738,169.50211959854298,0,Female
Vegetarian,Strength,24,95.46758147932991,180.6793715834658,1,Male
Vegan,Pilates,21,82.82894449479517,167.32102477809124,0,Male
Paleo,Pilates,27,86.09719259820967,180.11005599082338,1,Male
Keto,Yoga,58,72.05706585092058,146.93565449809643,0,Male
Vegan,Cardio,20,73.076209075809345,159.48607720861685,1,Female
Vegan,None,56,85.98627218768605,171.47557424551889,0,Male
Vegan,Strength,42,84.96568931048455,164.89340330271773,0,Female
Paleo,Cardio,35,66.42456964318367,143.3204176340781,0,Male
Keto,Pilates,47,76.4764943571039,161.64769375622413,0,Male
Vegan,Cardio,24,87.52769942475521,186.1395858579347,1,Male
Omnivore,None,63,78.75387575836386,157.9122110992762,0,Male
Vegetarian,Strength,23,92.9175640833365,171.66938041160068,1,Female
Paleo,None,63,79.36703741662517,165.06101354776266,0,Male
Omnivore,Cardio,33,81.94878903784999,170.18316001759146,1,Female
Omnivore,None,19,83.98654445834336,168.2263505230308,1,Female
Omnivore,None,44,79.44304713072606,168.64085761858243,0,Female
Vegan,Cardio,60,89.46232052518397,168.77491844830203,0,Female
Paleo,Pilates,61,72.60549551958485,148.2300641057506,0,Female
Paleo,Pilates,62,90.6580697602481,170.00559584625123,0,Male
Vegan,Strength,22,88.83901771486927,171.2835196484847,1,Female
Omnivore,None,24,91.03647736150485,174.12336687584627,1,Male
Vegetarian,Strength,44,84.440508587149,183.67239172926477,0,Female
Paleo,Pilates,65,76.78039710661254,170.36760140198845,0,Female
Vegetarian,Strength,42,86.6487368545353,172.70771895991868,0,Male
Vegetarian,Cardio,37,76.07019835346354,155.7234369022533,0,Male
Paleo,Cardio,59,83.80162413335788,170.99574680925667,0,Female
Omnivore,Yoga,31,76.71175104319529,154.44548121642342,1,Female
Keto,Strength,18,102.9953672216807,189.98489305023404,1,Male
Vegan,Pilates,25,80.90587197880329,166.42977431152195,0,Male
Keto,Strength,55,83.67268674892311,173.5216089002635,0,Female
Vegan,Cardio,58,95.34337416762753,174.41335798429958,0,Female
Paleo,None,18,79.58081247509342,156.92507018245277,0,Male
Vegan,Yoga,25,88.54650532658555,174.6688085739967,1,Male
Vegan,Yoga,36,73.16033677018736,159.27100055034182,0,Male
Paleo,Strength,63,91.03873659608847,174.58505667493202,0,Female
Paleo,None,59,87.74925147824312,163.81194909117326,0,Male
Vegetarian,None,29,85.17178017705625,163.2006260847539,1,Male
Omnivore,Pilates,54,81.32319396296694,174.14206182097416,0,Male
Vegetarian,Cardio,27,94.08401018618969,173.6642728574692,1,Male
Omnivore,Yoga,31,NA,167.5109333550457,NA,Male
Omnivore,Strength,49,90.50140859858345,162.6367057547728,0,Female
Omnivore,Yoga,29,88.29373092691378,171.94005755434864,1,Female
Keto,Cardio,49,86.83762734272054,169.51246218119914,0,Male
Vegan,Yoga,54,99.83587248598667,179.5950047987295,0,Male
Vegetarian,None,27,87.88125197853432,163.6791606409253,1,Female
Keto,Strength,59,86.68811270698244,168.76932525982625,0,Male
Omnivore,Yoga,26,92.42359828435532,192.70783216802204,1,Male
Omnivore,Cardio,60,83.08858807620987,157.1608357437015,0,Female
Omnivore,Pilates,47,90.42983502155515,NA,0,Male
Omnivore,Yoga,64,84.48746265865988,174.10650514231094,0,Female
Vegetarian,Strength,36,81.65974423105962,165.51109500111653,1,Female
Omnivore,Yoga,53,80.07590242999926,162.90323936971262,0,Female
Omnivore,None,49,69.49512215945035,155.42795938959455,0,Female
Vegan,Yoga,40,81.30334900242573,155.82403549995968,0,Male
Keto,None,25,76.23684909224059,167.35979309479282,1,Female
Keto,Pilates,26,92.99122407012072,182.52786809045796,1,Male
Vegan,Yoga,36,77.53580094280458,170.5370768409863,1,Female
Keto,Pilates,24,97.5106666812566,185.45719707124462,1,Male
Vegan,Pilates,38,86.10071230951611,163.97763711235413,1,Male
Omnivore,None,37,97.25530387597874,175.78602600231312,1,Female
Vegetarian,None,37,79.69284860017295,171.24398605835856,1,Female
Omnivore,Strength,55,91.58774943955349,173.6265009092223,0,Male
Omnivore,Pilates,25,84.94988340060173,172.05401537908924,1,Female
Keto,Cardio,61,89.9684298388834,177.77727573620663,0,Male
Keto,Strength,27,82.8905191754068,169.92268168559684,1,Female
Vegan,Strength,55,91.91774308986604,179.68502349122963,0,Male
Paleo,Yoga,47,81.8942004687266,174.9018491743223,0,Male
Omnivore,Pilates,38,80.44165783694575,169.90462679666342,0,Male
Keto,Strength,45,88.53898483014926,168.87190012462227,0,Female
Vegetarian,Yoga,44,64.18589831910553,157.23328788805964,0,Female
Vegetarian,Strength,55,80.39313168208179,163.51399400980847,0,Female
Keto,None,62,81.46330965252832,167.36692437020375,0,Female
Omnivore,None,38,93.4107270961222,179.35634309069238,1,Female
Vegan,None,25,91.10970171857761,NA,1,Female
Keto,Pilates,34,74.19733570608032,161.9372498722348,0,Male
Paleo,Strength,43,90.03278818074827,165.2367727670879,0,Female
Vegetarian,Yoga,57,98.96433821455526,187.37139399026947,0,Female
Keto,Pilates,44,85.12609028137936,155.87482905303784,0,Female
Keto,Strength,61,81.03226125082647,171.79352063176734,0,Female
